! Database for the Wyckoff positions.
! Find the details in http://www.cryst.ehu.es/cryst/
!                                         !         additional positions
! For example:                            !        ↙      ↙
! 21 (0,0,0)(1/2,1/2,0)      spacegroup → ! 21 (0,0,0)(1/2,1/2,0)
! a 2 222 (0,0,0)        Wyckoff letter → ! a 2 222 (0,0,0) ← Wyckoff position
! b 2 222 (0,1/2,0)                       ! b ↑   ↖ site symmetry
! c 2 222 (1/2,0,1/2)                     ! c Multiplicity
! d 2 222 (0,0,1/2)                       ! d ...
! e 4 2.. (x,0,0)(-x,0,0)                 ! ..
! f 4 2.. (x,0,1/2)(-x,0,1/2)
! g 4 .2. (0,y,0)(0,-y,0)
! h 4 .2. (0,y,1/2)(0,-y,1/2)
! i 4 ..2 (0,0,z)(0,0,-z)
! j 4 ..2 (0,1/2,z)(0,1/2,-z)
! k 4 ..2 (1/4,1/4,z)(3/4,1/4,-z)
! l 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

1
m 8 1 (x,y,z)(-x+1/2,-y+1/2,z)(-x+1/2,y,-z)(x,-y+1/2,-z)(-x,-y,-z)(x+1/2,y+1/2,-z)(x+1/2,-y,z)(-x,y+1/2,z)

51
a 2 .2/m. (0,0,0)(1/2,0,0)
b 2 .2/m. (0,1/2,0)(1/2,1/2,0)
c 2 .2/m. (0,0,1/2)(1/2,0,1/2)
d 2 .2/m. (0,1/2,1/2)(1/2,1/2,1/2)
e 2 mm2 (1/4,0,z)(3/4,0,-z)
f 2 mm2 (1/4,1/2,z)(3/4,1/2,-z)
g 4 .2. (0,y,0)(1/2,-y,0)(0,-y,0)(1/2,y,0)
h 4 .2. (0,y,1/2)(1/2,-y,1/2)(0,-y,1/2)(1/2,y,1/2)
i 4 .m. (x,0,z)(-x+1/2,0,z)(-x,0,-z)(x+1/2,0,-z)
j 4 .m. (x,1/2,z)(-x+1/2,1/2,z)(-x,1/2,-z)(x+1/2,1/2,-z)
k 4 m.. (1/4,y,z)(1/4,-y,z)(3/4,y,-z)(3/4,-y,-z)
l 8 1 (x,y,z)(-x+1/2,-y,z)(-x,y,-z)(x+1/2,-y,-z)(-x,-y,-z)(x+1/2,y,-z)(x,-y,z)(-x+1/2,y,z)

52
a 4 -1 (0,0,0)(1/2,0,0)(1/2,1/2,1/2)(0,1/2,1/2)
b 4 -1 (0,0,1/2)(1/2,0,1/2)(1/2,1/2,0)(0,1/2,0)
c 4 ..2 (1/4,0,z)(1/4,1/2,-z+1/2)(3/4,0,-z)(3/4,1/2,z+1/2)
d 4 2.. (x,1/4,1/4)(-x+1/2,3/4,1/4)(-x,3/4,3/4)(x+1/2,1/4,3/4)
e 8 1 (x,y,z)(-x+1/2,-y,z)(-x+1/2,y+1/2,-z+1/2)(x,-y+1/2,-z+1/2)(-x,-y,-z)(x+1/2,y,-z)(x+1/2,-y+1/2,z+1/2)(-x,y+1/2,z+1/2)

53
a 2 2/m.. (0,0,0)(1/2,0,1/2)
b 2 2/m.. (1/2,0,0)(0,0,1/2)
c 2 2/m.. (1/2,1/2,0)(0,1/2,1/2)
d 2 2/m.. (0,1/2,0)(1/2,1/2,1/2)
e 4 2.. (x,0,0)(-x+1/2,0,1/2)(-x,0,0)(x+1/2,0,1/2)
f 4 2.. (x,1/2,0)(-x+1/2,1/2,1/2)(-x,1/2,0)(x+1/2,1/2,1/2)
g 4 .2. (1/4,y,1/4)(1/4,-y,3/4)(3/4,-y,3/4)(3/4,y,1/4)
h 4 m.. (0,y,z)(1/2,-y,z+1/2)(1/2,y,-z+1/2)(0,-y,-z)
i 8 1 (x,y,z)(-x+1/2,-y,z+1/2)(-x+1/2,y,-z+1/2)(x,-y,-z)(-x,-y,-z)(x+1/2,y,-z+1/2)(x+1/2,-y,z+1/2)(-x,y,z)

54
a 4 -1 (0,0,0)(1/2,0,0)(0,0,1/2)(1/2,0,1/2)
b 4 -1 (0,1/2,0)(1/2,1/2,0)(0,1/2,1/2)(1/2,1/2,1/2)
c 4 .2. (0,y,1/4)(1/2,-y,1/4)(0,-y,3/4)(1/2,y,3/4)
d 4 ..2 (1/4,0,z)(3/4,0,-z+1/2)(3/4,0,-z)(1/4,0,z+1/2)
e 4 ..2 (1/4,1/2,z)(3/4,1/2,-z+1/2)(3/4,1/2,-z)(1/4,1/2,z+1/2)
f 8 1 (x,y,z)(-x+1/2,-y,z)(-x,y,-z+1/2)(x+1/2,-y,-z+1/2)(-x,-y,-z)(x+1/2,y,-z)(x,-y,z+1/2)(-x+1/2,y,z+1/2)

55
a 2 ..2/m (0,0,0)(1/2,1/2,0)
b 2 ..2/m (0,0,1/2)(1/2,1/2,1/2)
c 2 ..2/m (0,1/2,0)(1/2,0,0)
d 2 ..2/m (0,1/2,1/2)(1/2,0,1/2)
e 4 ..2 (0,0,z)(1/2,1/2,-z)(0,0,-z)(1/2,1/2,z)
f 4 ..2 (0,1/2,z)(1/2,0,-z)(0,1/2,-z)(1/2,0,z)
g 4 ..m (x,y,0)(-x,-y,0)(-x+1/2,y+1/2,0)(x+1/2,-y+1/2,0)
h 4 ..m (x,y,1/2)(-x,-y,1/2)(-x+1/2,y+1/2,1/2)(x+1/2,-y+1/2,1/2)
i 8 1 (x,y,z)(-x,-y,z)(-x+1/2,y+1/2,-z)(x+1/2,-y+1/2,-z)(-x,-y,-z)(x,y,-z)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)

56
a 4 -1 (0,0,0)(1/2,1/2,0)(0,1/2,1/2)(1/2,0,1/2)
b 4 -1 (0,0,1/2)(1/2,1/2,1/2)(0,1/2,0)(1/2,0,0)
c 4 ..2 (1/4,1/4,z)(3/4,3/4,-z+1/2)(3/4,3/4,-z)(1/4,1/4,z+1/2)
d 4 ..2 (1/4,3/4,z)(3/4,1/4,-z+1/2)(3/4,1/4,-z)(1/4,3/4,z+1/2)
e 8 1 (x,y,z)(-x+1/2,-y+1/2,z)(-x,y+1/2,-z+1/2)(x+1/2,-y,-z+1/2)(-x,-y,-z)(x+1/2,y+1/2,-z)(x,-y+1/2,z+1/2)(-x+1/2,y,z+1/2)

57
a 4 -1 (0,0,0)(0,0,1/2)(0,1/2,1/2)(0,1/2,0)
b 4 -1 (1/2,0,0)(1/2,0,1/2)(1/2,1/2,1/2)(1/2,1/2,0)
c 4 2.. (x,1/4,0)(-x,3/4,1/2)(-x,3/4,0)(x,1/4,1/2)
d 4 ..m (x,y,1/4)(-x,-y,3/4)(-x,y+1/2,1/4)(x,-y+1/2,3/4)
e 8 1 (x,y,z)(-x,-y,z+1/2)(-x,y+1/2,-z+1/2)(x,-y+1/2,-z)(-x,-y,-z)(x,y,-z+1/2)(x,-y+1/2,z+1/2)(-x,y+1/2,z)

58
a 2 ..2/m (0,0,0)(1/2,1/2,1/2)
b 2 ..2/m (0,0,1/2)(1/2,1/2,0)
c 2 ..2/m (0,1/2,0)(1/2,0,1/2)
d 2 ..2/m (0,1/2,1/2)(1/2,0,0)
e 4 ..2 (0,0,z)(1/2,1/2,-z+1/2)(0,0,-z)(1/2,1/2,z+1/2)
f 4 ..2 (0,1/2,z)(1/2,0,-z+1/2)(0,1/2,-z)(1/2,0,z+1/2)
g 4 ..m (x,y,0)(-x,-y,0)(-x+1/2,y+1/2,1/2)(x+1/2,-y+1/2,1/2)
h 8 1 (x,y,z)(-x,-y,z)(-x+1/2,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z+1/2)(-x,-y,-z)(x,y,-z)(x+1/2,-y+1/2,z+1/2)(-x+1/2,y+1/2,z+1/2)

59-1
a 2 mm2 (0,0,z)(1/2,1/2,-z)
b 2 mm2 (0,1/2,z)(1/2,0,-z)
c 4 -1 (1/4,1/4,0)(3/4,3/4,0)(1/4,3/4,0)(3/4,1/4,0)
d 4 -1 (1/4,1/4,1/2)(3/4,3/4,1/2)(1/4,3/4,1/2)(3/4,1/4,1/2)
e 4 m.. (0,y,z)(0,-y,z)(1/2,y+1/2,-z)(1/2,-y+1/2,-z)
f 4 .m. (x,0,z)(-x,0,z)(-x+1/2,1/2,-z)(x+1/2,1/2,-z)
g 8 1 (x,y,z)(-x,-y,z)(-x+1/2,y+1/2,-z)(x+1/2,-y+1/2,-z)(-x+1/2,-y+1/2,-z)(x+1/2,y+1/2,-z)(x,-y,z)(-x,y,z)

59-2
a 2 mm2 (1/4,1/4,z)(3/4,3/4,-z)
b 2 mm2 (1/4,3/4,z)(3/4,1/4,-z)
c 4 -1 (0,0,0)(1/2,1/2,0)(0,1/2,0)(1/2,0,0)
d 4 -1 (0,0,1/2)(1/2,1/2,1/2)(0,1/2,1/2)(1/2,0,1/2)
e 4 m.. (1/4,y,z)(1/4,-y+1/2,z)(3/4,y+1/2,-z)(3/4,-y,-z)
f 4 .m. (x,1/4,z)(-x+1/2,1/4,z)(-x,3/4,-z)(x+1/2,3/4,-z)
g 8 1 (x,y,z)(-x+1/2,-y+1/2,z)(-x,y+1/2,-z)(x+1/2,-y,-z)(-x,-y,-z)(x+1/2,y+1/2,-z)(x,-y+1/2,z)(-x+1/2,y,z)

60
a 4 -1 (0,0,0)(1/2,1/2,1/2)(0,0,1/2)(1/2,1/2,0)
b 4 -1 (0,1/2,0)(1/2,0,1/2)(0,1/2,1/2)(1/2,0,0)
c 4 .2. (0,y,1/4)(1/2,-y+1/2,3/4)(0,-y,3/4)(1/2,y+1/2,1/4)
d 8 1 (x,y,z)(-x+1/2,-y+1/2,z+1/2)(-x,y,-z+1/2)(x+1/2,-y+1/2,-z)(-x,-y,-z)(x+1/2,y+1/2,-z+1/2)(x,-y,z+1/2)(-x+1/2,y+1/2,z)

61
a 4 -1 (0,0,0)(1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,0)
b 4 -1 (0,0,1/2)(1/2,0,0)(0,1/2,0)(1/2,1/2,1/2)
c 8 1 (x,y,z)(-x+1/2,-y,z+1/2)(-x,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z)(-x,-y,-z)(x+1/2,y,-z+1/2)(x,-y+1/2,z+1/2)(-x+1/2,y+1/2,z)

62
a 4 -1 (0,0,0)(1/2,0,1/2)(0,1/2,0)(1/2,1/2,1/2)
b 4 -1 (0,0,1/2)(1/2,0,0)(0,1/2,1/2)(1/2,1/2,0)
c 4 .m. (x,1/4,z)(-x+1/2,3/4,z+1/2)(-x,3/4,-z)(x+1/2,1/4,-z+1/2)
d 8 1 (x,y,z)(-x+1/2,-y,z+1/2)(-x,y+1/2,-z)(x+1/2,-y+1/2,-z+1/2)(-x,-y,-z)(x+1/2,y,-z+1/2)(x,-y+1/2,z)(-x+1/2,y+1/2,z+1/2)

63 (0,0,0)(1/2,1/2,0)
a 4 2/m.. (0,0,0)(0,0,1/2)
b 4 2/m.. (0,1/2,0)(0,1/2,1/2)
c 4 m2m (0,y,1/4)(0,-y,3/4)
d 8 -1 (1/4,1/4,0)(3/4,3/4,1/2)(3/4,1/4,1/2)(1/4,3/4,0)
e 8 2.. (x,0,0)(-x,0,1/2)(-x,0,0)(x,0,1/2)
f 8 m.. (0,y,z)(0,-y,z+1/2)(0,y,-z+1/2)(0,-y,-z)
g 8 ..m (x,y,1/4)(-x,-y,3/4)(-x,y,1/4)(x,-y,3/4)
h 16 1 (x,y,z)(-x,-y,z+1/2)(-x,y,-z+1/2)(x,-y,-z)(-x,-y,-z)(x,y,-z+1/2)(x,-y,z+1/2)(-x,y,z)

64 (0,0,0)(1/2,1/2,0)
a 4 2/m.. (0,0,0)(0,1/2,1/2)
b 4 2/m.. (1/2,0,0)(1/2,1/2,1/2)
c 8 -1 (1/4,1/4,0)(3/4,1/4,1/2)(3/4,3/4,1/2)(1/4,3/4,0)
d 8 2.. (x,0,0)(-x,1/2,1/2)(-x,0,0)(x,1/2,1/2)
e 8 .2. (1/4,y,1/4)(3/4,-y+1/2,3/4)(3/4,-y,3/4)(1/4,y+1/2,1/4)
f 8 m.. (0,y,z)(0,-y+1/2,z+1/2)(0,y+1/2,-z+1/2)(0,-y,-z)
g 16 1 (x,y,z)(-x,-y+1/2,z+1/2)(-x,y+1/2,-z+1/2)(x,-y,-z)(-x,-y,-z)(x,y+1/2,-z+1/2)(x,-y+1/2,z+1/2)(-x,y,z)

65 (0,0,0)(1/2,1/2,0)
a 2 mmm (0,0,0)
b 2 mmm (1/2,0,0)
c 2 mmm (1/2,0,1/2)
d 2 mmm (0,0,1/2)
e 4 ..2/m (1/4,1/4,0)(3/4,1/4,0)
f 4 ..2/m (1/4,1/4,1/2)(3/4,1/4,1/2)
g 4 2mm (x,0,0)(-x,0,0)
h 4 2mm (x,0,1/2)(-x,0,1/2)
i 4 m2m (0,y,0)(0,-y,0)
j 4 m2m (0,y,1/2)(0,-y,1/2)
k 4 mm2 (0,0,z)(0,0,-z)
l 4 mm2 (0,1/2,z)(0,1/2,-z)
m 8 ..2 (1/4,1/4,z)(3/4,1/4,-z)(3/4,3/4,-z)(1/4,3/4,z)
n 8 m.. (0,y,z)(0,-y,z)(0,y,-z)(0,-y,-z)
o 8 .m. (x,0,z)(-x,0,z)(-x,0,-z)(x,0,-z)
p 8 ..m (x,y,0)(-x,-y,0)(-x,y,0)(x,-y,0)
q 8 ..m (x,y,1/2)(-x,-y,1/2)(-x,y,1/2)(x,-y,1/2)
r 16 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(-x,-y,-z)(x,y,-z)(x,-y,z)(-x,y,z)

66 (0,0,0)(1/2,1/2,0)
a 4 222 (0,0,1/4)(0,0,3/4)
b 4 222 (0,1/2,1/4)(0,1/2,3/4)
c 4 ..2/m (0,0,0)(0,0,1/2)
d 4 ..2/m (0,1/2,0)(0,1/2,1/2)
e 4 ..2/m (1/4,1/4,0)(3/4,1/4,1/2)
f 4 ..2/m (1/4,3/4,0)(3/4,3/4,1/2)
g 8 2.. (x,0,1/4)(-x,0,1/4)(-x,0,3/4)(x,0,3/4)
h 8 .2. (0,y,1/4)(0,-y,1/4)(0,-y,3/4)(0,y,3/4)
i 8 ..2 (0,0,z)(0,0,-z+1/2)(0,0,-z)(0,0,z+1/2)
j 8 ..2 (0,1/2,z)(0,1/2,-z+1/2)(0,1/2,-z)(0,1/2,z+1/2)
k 8 ..2 (1/4,1/4,z)(3/4,1/4,-z+1/2)(3/4,3/4,-z)(1/4,3/4,z+1/2)
l 8 ..m (x,y,0)(-x,-y,0)(-x,y,1/2)(x,-y,1/2)
m 16 1 (x,y,z)(-x,-y,z)(-x,y,-z+1/2)(x,-y,-z+1/2)(-x,-y,-z)(x,y,-z)(x,-y,z+1/2)(-x,y,z+1/2)

67 (0,0,0)(1/2,1/2,0)
a 4 222 (1/4,0,0)(3/4,0,0)
b 4 222 (1/4,0,1/2)(3/4,0,1/2)
c 4 2/m.. (0,0,0)(0,1/2,0)
d 4 2/m.. (0,0,1/2)(0,1/2,1/2)
e 4 .2/m. (1/4,1/4,0)(3/4,1/4,0)
f 4 .2/m. (1/4,1/4,1/2)(3/4,1/4,1/2)
g 4 mm2 (0,1/4,z)(0,3/4,-z)
h 8 2.. (x,0,0)(-x,1/2,0)(-x,0,0)(x,1/2,0)
i 8 2.. (x,0,1/2)(-x,1/2,1/2)(-x,0,1/2)(x,1/2,1/2)
j 8 .2. (1/4,y,0)(3/4,-y+1/2,0)(3/4,-y,0)(1/4,y+1/2,0)
k 8 .2. (1/4,y,1/2)(3/4,-y+1/2,1/2)(3/4,-y,1/2)(1/4,y+1/2,1/2)
l 8 ..2 (1/4,0,z)(3/4,1/2,-z)(3/4,0,-z)(1/4,1/2,z)
m 8 m.. (0,y,z)(0,-y+1/2,z)(0,y+1/2,-z)(0,-y,-z)
n 8 .m. (x,1/4,z)(-x,1/4,z)(-x,3/4,-z)(x,3/4,-z)
o 16 1 (x,y,z)(-x,-y+1/2,z)(-x,y+1/2,-z)(x,-y,-z)(-x,-y,-z)(x,y+1/2,-z)(x,-y+1/2,z)(-x,y,z)

68-1 (0,0,0)(1/2,1/2,0)
a 4 222 (0,0,0)(0,1/2,1/2)
b 4 222 (0,0,1/2)(0,1/2,0)
c 8 -1 (1/4,0,1/4)(1/4,1/2,1/4)(3/4,0,3/4)(3/4,1/2,3/4)
d 8 -1 (0,1/4,1/4)(1/2,1/4,1/4)(0,1/4,3/4)(1/2,1/4,3/4)
e 8 2.. (x,0,0)(-x+1/2,1/2,0)(-x,1/2,1/2)(x+1/2,0,1/2)
f 8 .2. (0,y,0)(1/2,-y+1/2,0)(0,-y+1/2,1/2)(1/2,y,1/2)
g 8 ..2 (0,0,z)(0,0,-z)(0,1/2,-z+1/2)(0,1/2,z+1/2)
h 8 ..2 (1/4,1/4,z)(3/4,1/4,-z)(3/4,1/4,-z+1/2)(1/4,1/4,z+1/2)
i 16 1 (x,y,z)(-x+1/2,-y+1/2,z)(-x,y,-z)(x+1/2,-y+1/2,-z)(-x,-y+1/2,-z+1/2)(x+1/2,y,-z+1/2)(x,-y+1/2,z+1/2)(-x+1/2,y,z+1/2)

68-2 (0,0,0)(1/2,1/2,0)
a 4 222 (0,1/4,1/4)(0,3/4,3/4)
b 4 222 (0,1/4,3/4)(0,3/4,1/4)
c 8 -1 (1/4,3/4,0)(1/4,1/4,0)(3/4,3/4,1/2)(3/4,1/4,1/2)
d 8 -1 (0,0,0)(1/2,0,0)(0,0,1/2)(1/2,0,1/2)
e 8 2.. (x,1/4,1/4)(-x+1/2,3/4,1/4)(-x,3/4,3/4)(x+1/2,1/4,3/4)
f 8 .2. (0,y,1/4)(1/2,-y,1/4)(0,-y,3/4)(1/2,y,3/4)
g 8 ..2 (0,1/4,z)(0,1/4,-z+1/2)(0,3/4,-z)(0,3/4,z+1/2)
h 8 ..2 (1/4,0,z)(3/4,0,-z+1/2)(3/4,0,-z)(1/4,0,z+1/2)
i 16 1 (x,y,z)(-x+1/2,-y,z)(-x,y,-z+1/2)(x+1/2,-y,-z+1/2)(-x,-y,-z)(x+1/2,y,-z)(x,-y,z+1/2)(-x+1/2,y,z+1/2)

69 (0,0,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
a 4 mmm (0,0,0)
b 4 mmm (0,0,1/2)
c 8 2/m.. (0,1/4,1/4)(0,3/4,1/4)
d 8 .2/m. (1/4,0,1/4)(3/4,0,1/4)
e 8 ..2/m (1/4,1/4,0)(3/4,1/4,0)
f 8 222 (1/4,1/4,1/4)(3/4,3/4,3/4)
g 8 2mm (x,0,0)(-x,0,0)
h 8 m2m (0,y,0)(0,-y,0)
i 8 mm2 (0,0,z)(0,0,-z)
j 16 ..2 (1/4,1/4,z)(3/4,1/4,-z)(3/4,3/4,-z)(1/4,3/4,z)
k 16 .2. (1/4,y,1/4)(3/4,-y,1/4)(3/4,-y,3/4)(1/4,y,3/4)
l 16 2.. (x,1/4,1/4)(-x,3/4,1/4)(-x,3/4,3/4)(x,1/4,3/4)
m 16 m.. (0,y,z)(0,-y,z)(0,y,-z)(0,-y,-z)
n 16 .m. (x,0,z)(-x,0,z)(-x,0,-z)(x,0,-z)
o 16 ..m (x,y,0)(-x,-y,0)(-x,y,0)(x,-y,0)
p 32 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(-x,-y,-z)(x,y,-z)(x,-y,z)(-x,y,z)

70-1 (0,0,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
a 8 222 (0,0,0)(1/4,1/4,1/4)
b 8 222 (0,0,1/2)(1/4,1/4,3/4)
c 16 -1 (1/8,1/8,1/8)(7/8,7/8,1/8)(7/8,1/8,7/8)(1/8,7/8,7/8)
d 16 -1 (5/8,5/8,5/8)(3/8,3/8,5/8)(3/8,5/8,3/8)(5/8,3/8,3/8)
e 16 2.. (x,0,0)(-x,0,0)(-x+1/4,1/4,1/4)(x+1/4,1/4,1/4)
f 16 .2. (0,y,0)(0,-y,0)(1/4,-y+1/4,1/4)(1/4,y+1/4,1/4)
g 16 ..2 (0,0,z)(0,0,-z)(1/4,1/4,-z+1/4)(1/4,1/4,z+1/4)
h 32 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(-x+1/4,-y+1/4,-z+1/4)(x+1/4,y+1/4,-z+1/4)(x+1/4,-y+1/4,z+1/4)(-x+1/4,y+1/4,z+1/4)

70-2 (0,0,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
a 8 222 (1/8,1/8,1/8)(7/8,7/8,7/8)
b 8 222 (1/8,1/8,5/8)(7/8,7/8,3/8)
c 16 -1 (0,0,0)(3/4,3/4,0)(3/4,0,3/4)(0,3/4,3/4)
d 16 -1 (1/2,1/2,1/2)(1/4,1/4,1/2)(1/4,1/2,1/4)(1/2,1/4,1/4)
e 16 2.. (x,1/8,1/8)(-x+3/4,5/8,1/8)(-x,7/8,7/8)(x+1/4,3/8,7/8)
f 16 .2. (1/8,y,1/8)(5/8,-y+3/4,1/8)(7/8,-y,7/8)(3/8,y+1/4,7/8)
g 16 ..2 (1/8,1/8,z)(5/8,1/8,-z+3/4)(7/8,7/8,-z)(3/8,7/8,z+1/4)
h 32 1 (x,y,z)(-x+3/4,-y+3/4,z)(-x+3/4,y,-z+3/4)(x,-y+3/4,-z+3/4)(-x,-y,-z)(x+1/4,y+1/4,-z)(x+1/4,-y,z+1/4)(-x,y+1/4,z+1/4)

71 (0,0,0)(1/2,1/2,1/2)
a 2 mmm (0,0,0)
b 2 mmm (0,1/2,1/2)
c 2 mmm (1/2,1/2,0)
d 2 mmm (1/2,0,1/2)
e 4 2mm (x,0,0)(-x,0,0)
f 4 2mm (x,1/2,0)(-x,1/2,0)
g 4 m2m (0,y,0)(0,-y,0)
h 4 m2m (0,y,1/2)(0,-y,1/2)
i 4 mm2 (0,0,z)(0,0,-z)
j 4 mm2 (1/2,0,z)(1/2,0,-z)
k 8 -1 (1/4,1/4,1/4)(3/4,3/4,1/4)(3/4,1/4,3/4)(1/4,3/4,3/4)
l 8 m.. (0,y,z)(0,-y,z)(0,y,-z)(0,-y,-z)
m 8 .m. (x,0,z)(-x,0,z)(-x,0,-z)(x,0,-z)
n 8 ..m (x,y,0)(-x,-y,0)(-x,y,0)(x,-y,0)
o 16 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(-x,-y,-z)(x,y,-z)(x,-y,z)(-x,y,z)

72 (0,0,0)(1/2,1/2,1/2)
a 4 222 (0,0,1/4)(0,0,3/4)
b 4 222 (1/2,0,1/4)(1/2,0,3/4)
c 4 ..2/m (0,0,0)(1/2,1/2,0)
d 4 ..2/m (1/2,0,0)(0,1/2,0)
e 8 -1 (1/4,1/4,1/4)(3/4,3/4,1/4)(1/4,3/4,3/4)(3/4,1/4,3/4)
f 8 2.. (x,0,1/4)(-x,0,1/4)(-x,0,3/4)(x,0,3/4)
g 8 .2. (0,y,1/4)(0,-y,1/4)(0,-y,3/4)(0,y,3/4)
h 8 ..2 (0,0,z)(1/2,1/2,-z)(0,0,-z)(1/2,1/2,z)
i 8 ..2 (0,1/2,z)(1/2,0,-z)(0,1/2,-z)(1/2,0,z)
j 8 ..m (x,y,0)(-x,-y,0)(-x+1/2,y+1/2,0)(x+1/2,-y+1/2,0)
k 16 1 (x,y,z)(-x,-y,z)(-x+1/2,y+1/2,-z)(x+1/2,-y+1/2,-z)(-x,-y,-z)(x,y,-z)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)

73 (0,0,0)(1/2,1/2,1/2)
a 8 -1 (0,0,0)(1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,0)
b 8 -1 (1/4,1/4,1/4)(1/4,3/4,3/4)(3/4,3/4,1/4)(3/4,1/4,3/4)
c 8 2.. (x,0,1/4)(-x+1/2,0,3/4)(-x,0,3/4)(x+1/2,0,1/4)
d 8 .2. (1/4,y,0)(1/4,-y,1/2)(3/4,-y,0)(3/4,y,1/2)
e 8 ..2 (0,1/4,z)(0,3/4,-z+1/2)(0,3/4,-z)(0,1/4,z+1/2)
f 16 1 (x,y,z)(-x+1/2,-y,z+1/2)(-x,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z)(-x,-y,-z)(x+1/2,y,-z+1/2)(x,-y+1/2,z+1/2)(-x+1/2,y+1/2,z)

74 (0,0,0)(1/2,1/2,1/2)
a 4 2/m.. (0,0,0)(0,1/2,0)
b 4 2/m.. (0,0,1/2)(0,1/2,1/2)
c 4 .2/m. (1/4,1/4,1/4)(3/4,1/4,1/4)
d 4 .2/m. (1/4,1/4,3/4)(3/4,1/4,3/4)
e 4 mm2 (0,1/4,z)(0,3/4,-z)
f 8 2.. (x,0,0)(-x,1/2,0)(-x,0,0)(x,1/2,0)
g 8 .2. (1/4,y,1/4)(3/4,-y+1/2,1/4)(3/4,-y,3/4)(1/4,y+1/2,3/4)
h 8 m.. (0,y,z)(0,-y+1/2,z)(0,y+1/2,-z)(0,-y,-z)
i 8 .m. (x,1/4,z)(-x,1/4,z)(-x,3/4,-z)(x,3/4,-z)
j 16 1 (x,y,z)(-x,-y+1/2,z)(-x,y+1/2,-z)(x,-y,-z)(-x,-y,-z)(x,y+1/2,-z)(x,-y+1/2,z)(-x,y,z)

75
a 1 4.. (0,0,z)
b 1 4.. (1/2,1/2,z)
c 2 2.. (0,1/2,z)(1/2,0,z)
d 4 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)

76
a 4 1 (x,y,z)(-x,-y,z+1/2)(-y,x,z+1/4)(y,-x,z+3/4)

77
a 2 2.. (0,0,z)(0,0,z+1/2)
b 2 2.. (1/2,1/2,z)(1/2,1/2,z+1/2)
c 2 2.. (0,1/2,z)(1/2,0,z+1/2)
d 4 1 (x,y,z)(-x,-y,z)(-y,x,z+1/2)(y,-x,z+1/2)

78
a 4 1 (x,y,z)(-x,-y,z+1/2)(-y,x,z+3/4)(y,-x,z+1/4)

79 (0,0,0)(1/2,1/2,1/2)
a 2 4.. (0,0,z)
b 4 2.. (0,1/2,z)(1/2,0,z)
c 8 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)

80 (0,0,0)(1/2,1/2,1/2)
a 4 2.. (0,0,z)(0,1/2,z+1/4)
b 8 1 (x,y,z)(-x+1/2,-y+1/2,z+1/2)(-y,x+1/2,z+1/4)(y+1/2,-x,z+3/4)

81
a 1 -4.. (0,0,0)
b 1 -4.. (0,0,1/2)
c 1 -4.. (1/2,1/2,0)
d 1 -4.. (1/2,1/2,1/2)
e 2 2.. (0,0,z)(0,0,-z)
f 2 2.. (1/2,1/2,z)(1/2,1/2,-z)
g 2 2.. (0,1/2,z)(1/2,0,-z)
h 4 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)

82 (0,0,0)(1/2,1/2,1/2)
a 2 -4.. (0,0,0)
b 2 -4.. (0,0,1/2)
c 2 -4.. (0,1/2,1/4)
d 2 -4.. (0,1/2,3/4)
e 4 2.. (0,0,z)(0,0,-z)
f 4 2.. (0,1/2,z)(1/2,0,-z)
g 8 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)

83
a 1 4/m.. (0,0,0)
b 1 4/m.. (0,0,1/2)
c 1 4/m.. (1/2,1/2,0)
d 1 4/m.. (1/2,1/2,1/2)
e 2 2/m.. (0,1/2,0)(1/2,0,0)
f 2 2/m.. (0,1/2,1/2)(1/2,0,1/2)
g 2 4.. (0,0,z)(0,0,-z)
h 2 4.. (1/2,1/2,z)(1/2,1/2,-z)
i 4 2.. (0,1/2,z)(1/2,0,z)(0,1/2,-z)(1/2,0,-z)
j 4 m.. (x,y,0)(-x,-y,0)(-y,x,0)(y,-x,0)
k 4 m.. (x,y,1/2)(-x,-y,1/2)(-y,x,1/2)(y,-x,1/2)
